score,time_taken,retries,hints_used,understands
78,236,0,1,1
40,204,2,5,0
55,58,2,2,0
92,242,4,0,0
88,203,3,4,0
56,197,0,5,0
78,170,4,2,0
62,145,4,1,0
30,253,0,2,0
50,27,0,2,0
84,148,2,1,1
35,283,3,3,0
98,176,3,3,0
34,24,0,0,0
32,105,1,0,0
82,194,4,3,0
52,212,4,5,0
82,138,0,4,1
66,237,1,2,0
46,133,2,4,0
30,164,0,2,0
80,45,0,3,0
74,155,4,0,0
33,251,0,5,0
91,95,0,0,1
94,20,0,4,0
61,166,4,0,0
63,161,2,3,0
68,72,2,5,0
55,88,0,4,0
63,109,4,5,0
83,239,2,2,1
32,211,2,0,0
79,82,2,5,0
41,92,4,1,1
94,180,4,0,0
83,188,0,2,1
34,108,3,5,0
86,195,2,4,0
46,288,3,2,0
76,92,4,1,0
52,264,4,5,0
43,96,4,3,0
95,178,3,0,0
80,117,4,4,0
67,121,0,3,0
93,151,4,5,0
67,121,1,5,0
79,38,3,2,0
59,101,1,5,0
80,298,4,4,0
92,148,0,3,0
81,108,2,4,0
67,232,4,1,0
59,162,0,1,0
80,84,3,0,0
34,95,1,0,0
58,218,1,1,0
33,162,1,5,0
39,112,3,4,0
85,243,0,1,1
46,121,3,0,0
46,286,1,1,0
98,129,4,5,0
63,284,2,1,0
35,22,3,4,0
82,104,3,3,0
95,136,0,5,0
72,240,0,0,1
52,173,3,4,0
84,172,1,1,1
45,31,2,1,0
37,152,0,3,0
33,247,1,0,0
33,290,4,0,0
85,62,0,2,1
54,40,1,0,0
96,126,1,3,0
96,136,2,2,1
56,143,2,2,1
61,222,4,1,0
79,70,1,1,1
90,290,1,0,1
80,296,2,2,1
48,160,0,1,0
50,294,0,3,0
34,71,3,1,0
71,46,2,5,0
90,176,3,5,0
51,258,2,1,0
50,175,4,2,0
99,155,1,2,1
30,163,4,4,0
34,125,2,5,0
41,177,1,3,0
75,165,0,2,1
63,21,0,0,0
78,96,3,5,0
74,151,2,3,0
56,109,2,3,0
55,282,0,2,0
76,127,4,3,0
85,93,1,2,1
92,58,4,1,0
77,178,4,5,0
90,90,0,4,0
55,260,0,1,0
65,55,0,5,0
30,103,3,2,0
37,282,4,5,0
81,191,2,2,1
76,192,1,1,1
85,66,3,0,0
43,160,2,0,0
57,137,4,5,0
31,296,0,0,0
55,233,4,2,0
43,239,1,3,0
88,45,3,2,0
85,28,3,3,0
36,290,1,1,0
32,29,2,4,0
52,140,2,3,0
47,144,3,0,0
67,189,3,2,0
44,91,0,1,0
93,171,2,0,1
57,227,1,1,0
68,68,2,4,0
86,173,0,2,1
46,87,3,5,0
73,69,3,2,0
54,171,0,4,0
46,38,1,2,0
42,119,3,5,0
54,79,4,3,0
97,186,3,1,0
39,221,4,5,0
96,165,0,0,1
47,183,0,4,0
63,261,3,3,0
37,88,2,0,0
69,194,4,0,0
71,68,1,4,0
70,127,3,3,0
35,245,1,0,0
81,180,3,0,0
55,138,2,3,0
93,168,2,2,1
88,169,2,0,1
85,162,2,1,1
88,179,0,3,0
99,30,0,0,1
62,157,4,4,0
82,97,1,5,0
51,96,3,1,0
50,273,3,5,0
99,277,0,5,0
99,282,3,0,0
33,104,0,1,0
91,165,4,1,0
91,61,1,2,1
53,144,4,5,0
84,186,2,1,1
38,260,2,2,0
32,299,2,3,0
60,207,4,2,0
69,38,3,4,0
65,87,1,0,1
53,237,2,3,0
35,121,2,3,0
95,61,2,4,0
33,186,1,2,0
35,128,2,0,0
80,55,1,2,1
91,251,2,1,1
86,248,4,2,0
95,183,4,3,0
37,92,1,0,0
55,155,4,2,0
80,89,1,0,1
74,215,4,0,0
73,288,4,1,0
34,68,1,1,0
99,149,3,3,0
55,24,4,4,1
97,46,2,0,1
48,179,3,4,0
49,168,1,3,0
41,283,3,0,0
76,249,0,0,1
30,219,0,5,0
43,69,4,4,0
93,86,4,2,0
67,77,2,1,0
66,278,3,2,1
40,149,0,4,0
32,234,4,1,0
62,191,3,2,0
35,277,4,5,0
79,121,4,1,0
39,228,0,0,0
34,135,0,2,0
52,283,4,1,0
39,169,1,5,0
73,55,4,1,0
31,227,4,1,0
42,125,2,5,0
69,177,2,2,0
31,140,2,3,0
94,74,1,2,1
92,31,1,4,0
46,164,4,5,0
38,155,2,2,0
44,22,1,1,0
53,163,0,5,0
67,49,4,0,0
64,256,3,2,0
78,298,4,5,0
98,134,3,2,0
91,123,2,5,0
89,137,3,1,0
79,24,2,0,0
38,267,0,0,0
63,140,3,4,0
64,168,4,5,0
30,103,2,2,0
69,250,4,0,0
93,180,1,0,1
51,291,2,3,0
89,57,3,3,0
93,245,2,0,1
40,161,4,5,0
43,170,0,4,0
89,133,2,0,1
59,256,3,1,0
64,85,1,2,0
66,277,0,4,0
34,268,1,1,0
55,199,2,4,0
91,209,4,1,0
33,173,4,2,0
71,215,3,2,0
47,281,4,3,0
69,162,0,5,1
68,120,4,1,0
43,263,3,3,0
61,31,2,1,0
80,258,2,3,0
67,68,4,2,0
52,61,1,4,0
92,185,2,3,0
44,101,4,1,0
54,177,3,1,0
46,235,4,5,0
95,177,2,2,1
82,153,3,1,0
80,86,4,0,0
68,26,0,4,0
80,33,3,3,0
99,92,0,5,0
35,182,1,4,0
96,85,3,2,0
36,149,0,5,0
80,225,2,3,0
71,295,2,3,0
93,275,1,0,1
44,285,3,2,0
58,44,3,5,0
62,272,3,5,0
56,183,1,1,0
65,114,3,0,0
58,289,2,0,0
67,129,0,5,1
86,257,2,5,0
56,44,2,4,0
84,160,0,4,1
62,136,2,4,0
97,44,1,0,1
95,98,0,1,1
39,87,2,3,0
34,192,4,4,0
67,31,2,1,0
42,147,1,2,0
60,115,3,4,0
76,111,2,3,0
81,160,3,2,0
85,50,4,2,0
44,39,2,3,0
58,165,0,4,0
37,179,3,0,0
34,62,4,3,0
58,273,0,3,0
76,149,0,3,0
97,79,0,2,1
74,170,0,1,1
31,24,2,0,0
56,285,2,4,0
65,149,2,4,0
65,286,4,1,0
55,197,4,3,0
72,272,4,0,0
56,75,1,4,0
98,102,4,5,0
49,118,2,4,0
40,168,2,3,0
67,175,1,5,0
35,209,1,1,0
52,282,4,0,0
76,99,3,1,0
75,271,1,1,1
41,116,0,0,0
42,279,2,0,0
91,279,0,4,0
89,122,2,4,0
72,59,2,0,1
97,292,1,5,0
34,120,1,2,0
66,240,0,4,1
60,143,2,2,0
38,250,0,5,0
80,197,3,0,0
58,82,0,5,0
69,135,4,4,0
70,210,0,1,1
40,81,4,0,1
52,275,4,3,0
30,26,4,2,0
75,174,3,5,0
50,111,0,0,0
65,33,0,5,0
83,248,3,0,0
86,105,2,4,0
30,152,1,4,0
92,202,0,4,0
83,81,1,5,0
84,238,3,3,0
69,265,2,4,0
44,249,2,0,0
50,98,2,4,0
76,168,3,1,0
82,157,4,4,0
38,84,4,5,0
81,32,1,3,0
86,232,4,1,0
55,261,4,5,0
70,232,2,5,1
64,200,2,5,0
92,192,1,0,1
54,179,0,5,0
67,183,1,0,0
31,207,1,5,0
36,210,3,2,0
63,275,3,1,0
46,202,1,2,0
72,136,1,5,0
88,215,1,1,1
80,53,4,1,0
83,71,3,3,0
53,131,1,2,0
54,271,2,3,0
81,101,2,1,1
99,251,4,0,0
62,246,4,1,0
78,252,0,3,1
58,240,0,2,0
92,61,0,5,0
51,40,4,5,0
55,61,4,2,0
57,132,4,5,0
78,124,2,5,0
78,211,4,3,0
49,36,2,2,0
92,139,0,4,0
90,148,0,0,1
78,149,0,0,1
30,79,1,5,1
42,67,1,0,0
80,48,3,2,0
85,116,3,2,0
91,29,3,1,0
61,261,1,1,0
59,251,1,0,1
58,296,3,4,0
78,222,3,1,0
74,266,4,1,0
59,283,3,2,0
45,233,4,4,0
69,219,2,5,0
48,98,1,0,0
47,192,3,1,1
30,88,1,4,0
76,106,1,4,0
95,120,1,0,0
67,27,2,4,0
80,219,0,4,0
92,106,3,4,0
33,62,0,1,0
30,128,0,0,0
37,171,0,4,0
58,36,1,4,0
84,152,4,1,0
32,167,1,0,0
61,296,1,2,0
39,251,0,1,0
63,247,1,0,0
84,158,0,4,0
61,230,4,0,0
79,47,3,0,0
36,70,0,5,0
37,280,4,0,0
94,280,3,2,0
86,27,2,0,1
96,157,0,2,1
88,57,0,4,0
83,130,2,2,0
96,239,2,4,0
80,242,0,4,0
37,155,2,2,0
63,275,1,1,0
64,68,3,3,0
61,97,3,0,0
75,124,3,5,0
45,188,1,3,0
97,236,2,0,1
66,138,4,0,0
83,209,2,4,0
43,274,0,0,0
84,285,3,5,0
77,168,2,0,1
36,183,4,2,0
